Temperature ,Humidity,Soil moisture,Solar Radiation
31.2,93.6,567,622
31.2,93.6,567,622
30.5,74.6,307,622
30.4,76.6,308,622
30.4,76.6,308,622
30.3,77.1,307,622
30.3,76.5,307,622
30.3,78.1,307,622
30.3,78.8,307,622
30.3,78.8,307,622
30.2,77.5,308,622
30.2,77.6,307,622
30.2,77.6,307,622
30.2,78.7,307,622
30.2,78.5,307,622
30.1,78.5,307,622
30.1,78.9,307,622
30.1,80.4,307,622
30.1,78.9,307,622
30,77.6,307,622
30,79.7,307,622
30,78.9,307,622
29.9,77.3,307,622
29.8,77,307,622
29.7,77.9,307,622
29.6,77.8,307,622
29.6,79.1,306,622
29.6,80.6,306,622
29.5,78.7,306,622
29.5,80.6,306,622
29.5,79.7,307,622
29.4,81.3,307,622
29.4,79.2,306,622
29.4,79.8,306,622
29.4,80.7,306,622
29.4,80.7,306,622
29.5,79.2,306,622
29.5,79.1,307,622
29.6,79.9,307,622
29.6,81.9,306,622
29.7,79.1,306,622
30.3,75.6,306,196
30.2,76.7,306,196
30.2,76.2,306,196
30.2,74.7,306,196
30.2,75.8,306,196
30.2,75.7,306,196
31.2,95,587,171
31.2,95,587,171
25.9,94.4,309,171
26,92.6,284,171
26,95,310,171
25.9,95,297,171
25.9,98.2,281,171
25.9,92.7,265,171
28.9,80.4,228,35
28.8,80.9,225,35
28.8,79.9,314,35
30.2,96.3,532,35
25.8,95.7,209,195
25.7,95,212,195
25.8,93.7,214,195
25.8,95,204,195
25.8,93.7,204,195
25.8,97.7,204,195
25.9,97.7,587,195
27.4,88.5,587,642
27.5,88.4,215,642
27.5,87.5,215,642
27.5,84.6,214,642
27.5,86.8,215,642
27.4,83.9,213,642
27.4,80.8,215,642
27.5,83.6,214,642
27.5,81.5,213,642
27.5,86.3,213,642
27.4,82.3,215,642
27.5,86.3,213,642
28.8,78.3,268,43
28.8,78.2,265,43
28.8,78.9,265,43
28.8,77.9,267,43
28.8,78.1,268,43
28.8,79,265,43
28.8,78.9,265,43
28.8,77,266,43
28.7,78.5,268,43
28.7,77.6,265,43
28.7,78.5,265,43
28.7,78.5,265,43
28.8,81.2,268,43
28.7,80.5,265,43
28.7,80,265,43
28.7,78.6,266,43
28.7,78.3,265,43
28.7,79.8,265,43
28.7,78.3,265,43
28.7,79,268,43
28.6,78.3,266,43
28.7,78.5,265,43
28.7,78,265,43
28.7,77.1,268,43
28.7,79.6,265,43
28.7,79,264,43
28.6,79.5,265,43
28.6,79,268,43
28.6,79.3,266,43
28.6,79,264,43
28.6,78.5,265,43
28.6,79,268,43
28.6,78.3,265,43
28.5,76.8,589,43
28.5,77.6,589,43
28.5,78.5,264,43
28.5,77.6,265,43
28.5,78.1,268,43
28.5,77,264,43
28.5,78,264,5
28.5,77.8,265,5
28.5,78.5,268,5
28.5,77.3,266,5
28.5,79.5,264,5
28.4,78.6,264,5
28.4,78,268,5
28.4,77.9,266,5
28.4,78.3,264,5
29.7,95,587,312
29.7,95,587,312
25.2,95,268,312
27.4,89.1,268,690
27.4,90.1,268,690
25.2,95,228,217
25.2,95,228,217
25.3,95,230,217
25.3,95,228,217
25.3,95,230,217
25.3,95,227,217
25.2,95,227,217
25.2,95,229,217
25.2,95,229,217
25.2,95,227,217
28.6,83.8,232,804
28.6,82.6,230,804
28.7,82.3,230,804
28.7,82.8,233,804
28.7,81.6,230,804
28.8,82,231,804
28.7,82.8,235,804
28.6,83.2,229,804
28.5,82.6,237,804
28.6,80.5,233,804
28.7,79.1,230,804
28.8,77.4,238,804
28.8,79.5,231,804
30,62.7,231,258
30,62.5,231,258
30,63.2,237,258
30,62.2,231,258
30,61.7,231,258
30,62,237,258
30,62.2,232,258
29.9,63.5,232,258
29.9,64,235,258
29.9,65.7,234,258
29.9,65.5,232,258
29.9,65.2,229,258
29.9,66.3,232,258
28.9,83.7,213,203
28.9,84.8,502,203
27.6,89,502,203
27.6,96,215,203
27.6,87.8,212,203
27.6,96.5,214,203
27.5,93,213,203
29,86.9,203,203
29,86.9,213,203
29,86.7,195,203
28.9,86,196,203
28.9,86.3,196,203
28.9,85.8,196,203
28.9,86,196,203
28.9,85.8,196,203
28.9,85.8,196,203
28.9,85.8,196,203
28.9,85.8,196,203
28.9,85.8,196,203
28.9,85.8,196,732
28.9,85.8,196,732
28.9,85.8,196,732
28.9,85.8,196,732
28.9,85.8,196,732
28.9,85.8,196,732
28.9,85.8,196,732
28.9,85.8,196,732
28.9,85.8,196,732
28.9,85.8,196,732
28.9,85.8,196,732
28.9,85.8,196,732
28.9,85.8,196,732
28.9,85.8,196,732
28.9,85.8,196,732
28.9,85.8,196,732
28.9,85.8,196,732
28.9,85.8,196,732
28.9,85.8,196,732
28.9,85.8,196,732
28.9,85.8,196,732
28.9,85.8,196,732
28.9,85.8,196,732
28.9,85.8,196,732
28.9,85.8,196,732
28.9,85.8,196,732
28.9,85.8,196,732
28.9,85.8,196,732
28.9,85.8,196,732
28.9,85.8,196,732
28.9,85.8,196,732
28.9,85.8,196,732
28.9,85.8,196,732
28.9,85.8,196,732
28.9,85.8,196,732
28.9,85.8,196,732
28.9,85.8,196,732
28.9,85.8,196,732
28.9,85.8,196,732
28.9,85.8,196,732
28.9,85.8,196,732
28.9,85.8,196,792
28.9,85.8,196,792
28.9,85.8,196,792
28.9,85.8,196,792
28.9,85.8,196,792
